name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Clearstream (PS),FSD_LongSong,Assault Cruiser,Old Remembrance,FSD_TimeClock,15,9500,1200,13000,,600,160,,70,80,80,25,25,1250,OMNI,,180,0.4,0.8,,,50,120,40,100,11,70,13,250000,4,15,600,0.25,30,45,,,,,,,,PastItem_bp,,0,1,1,,401
Immaculate,FSD_baiju,Phase Cruiser,Farsight Drive,FSD_ManeuveringJet,10,9000,600,12000,,500,150,,70,140,120,40,40,1000,OMNI,,180,0.4,0.8,,,10,40,40,180,5,50,10,200000,4,12,600,0.25,20,20,,,,,,,,Farsight_Drive_bp,,0.5,1,3,,402
Immaculate (PS),FSD_baiju(s),Phase Cruiser,Farsight Drive,FSD_BypassExpander,9,8000,800,7500,,600,150,,100,100,50,20,20,1000,PHASE,FSD_phasecloak,90,,,0.05,0.05,10,10,10,50,5,105,10,200000,4,12,450,0.25,20,7,,,,,,,PHASE,PastItem_bp,,0.5,1,3,,403
Reminiscence,FSD_XC,Assault Carrier,Farsight Drive,FSD_XCdrive,15,8500,500,12500,,600,120,2,80,80,60,15,15,1000,OMNI,,180,0.4,0.8,,,30,275,200,120,10,135,13,250000,4,15,650,0.25,25,25,,,,,,,,Farsight_Drive_bp,,0.5,1,3,,404
Auditorium,FSD_auditorium,Freighter,Farsight Drive,flarelauncher_active,12,15000,1100,9000,,400,100,1,25,20,20,10,10,2500,OMNI,,360,0.4,0.8,,,140,300,1000,300,15,155,7,50000,4,15,650,0.25,25,15,,,,,,,,Farsight_Drive_bp,,0.5,2,4,,405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossblade,FSD_sword_wing,Drone Fighter,Farsight Drive,FSD_HeatTrapSprint,,650,50,250,,100,0,,225,400,350,120,200,30,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,100
Stagnation Spear,FSD_Spear_wing,Drone Bomber,Farsight Drive,FSD_EXBoomer_System,,300,10,100,,50,0,,200,400,300,90,180,20,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,101
Quill,FSD_Drone1_wing,Drone Interceptor,Farsight Drive,FSD_Drone1_System,,150,20,500,,100,0,,325,500,450,180,360,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,102
Celestial Arrow,FSD_CelestrailArrow_wing,Drone Escort,Farsight Drive,FSD_Attacker_System,,500,75,750,,100,0,,200,400,300,150,300,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Assault Drone,FSD_drone_assault,Drone Fighter,Farsight Drive,,,150,20,500,,100,0,,225,400,350,120,200,20,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_sell",,0,,,,105
Flare,FSD_flare,Decoy Fighter,Farsight Drive,,,100,10,100,,50,0,,300,500,450,180,360,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_sell",,0,,,,106
Longblade,FSD_modao_wing,High-Speed Fighter,Old Remembrance,FSD_HeatTrapSprint,,550,75,500,,125,0,,300,400,350,120,200,30,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talon (FSD),FSD_talon,,Prosody Reconstruction,,,200,25,400,,100,0,,325,400,300,150,300,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Dagger (FSD),FSD_dagger,,Prosody Reconstruction,,,300,10,200,,50,0,,175,350,250,90,180,10,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Wasp (FSD),FSD_wasp,,Prosody Reconstruction,,,100,10,500,,100,0,,325,500,450,180,360,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Xyphos (FSD),FSD_xyphos,,Prosody Reconstruction,,,450,50,600,,50,0,,160,300,250,90,180,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Broadsword (FSD),FSD_broadsword,,Prosody Reconstruction,flarelauncher_fighter,,750,100,80,,10,0,,200,400,350,90,180,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Piranha (FSD),FSD_piranha,,Prosody Reconstruction,,,500,75,200,,100,0,,150,200,200,40,120,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Trident (FSD),FSD_trident,,Prosody Reconstruction,,,500,25,500,,50,0,,130,150,125,30,90,50,OMNI,,180,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Longbow (FSD),FSD_longbow,,Prosody Reconstruction,,,300,10,100,,50,0,,200,400,300,90,180,20,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Mining Drone (FSD),FSD_mining_drone,,Prosody Reconstruction,,,600,150,150,,100,0,,125,75,75,45,90,50,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
#Gladius (FSD),FSD_gladius,,Prosody Reconstruction,flarelauncher_fighter,,500,75,200,,50,0,,300,400,300,150,300,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
#Warthog (FSD),FSD_warthog,,Prosody Reconstruction,flarelauncher_fighter,,750,200,200,,50,0,,130,180,150,100,200,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Thunder (FSD),FSD_thunder,,Prosody Reconstruction,,,500,75,750,,100,0,,450,1000,750,225,500,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Claw (FSD),FSD_claw,,Prosody Reconstruction,,,300,25,150,,50,0,,275,350,300,120,240,20,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Hoplon (FSD),FSD_hoplon,,Prosody Reconstruction,,,500,75,500,,100,0,,180,225,200,60,120,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Spark (FSD),FSD_spark,,Prosody Reconstruction,,,300,20,150,,50,0,,335,500,400,90,270,15,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Lux (FSD),FSD_lux,,Prosody Reconstruction,flarelauncher_fighter,,400,60,350,,50,0,,220,350,350,100,240,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
#Flash (FSD),FSD_flash,,Prosody Reconstruction,,,400,60,350,,50,0,,170,240,200,40,120,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Perdition (FSD),FSD_perdition,,Prosody Reconstruction,,,400,50,50,,10,0,,140,150,150,30,90,15,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Cobra (FSD),FSD_cobra,,Prosody Reconstruction,,,400,25,400,,50,0,,160,200,200,30,120,40,OMNI,,120,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
Sarissa (FSD),FSD_sarissa,,Prosody Reconstruction,canister_flak,,750,200,180,,100,0,,140,250,200,100,200,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engine FX Drone,FSD_EngineFXDrone,FxDrone,Farsight Drive,FSD_Fortress,8,10000000,0,100000,,100000,,,100,100,100,100,100,100,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_sell",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
